Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
05rJTUWYAKNegBk2wE8X,13320173,2925056,79568,6445,3143,2517,4982,1824,2125,2964,8301,1530,3066,1345,4876,2695,1412,5649,4447,1917,1821,1226,2793,3546,932,915,2358,953,861,1030,1821,881,934,1073,5441,867,6202,1045,1662,3942,858,928,1342,970,816,1160,6521,1149,1252,1130,10809,4630,2002,5803,2007,2157,1884,1573,2301,3647,1661,4344,1833,1986,1436,1504,2913,3975,1104,3446,2689,9866,3110,1574,4818,2490,950,2785,3558,4600,3727,3389,9487,3001,2858,5804,4940,4528,4131,4051,1297,2315,2106,1589,2042,2756,2569,4940,1079,3401,1182,2030,2341,6102,2314,1557,3478,3743,3491,1110,3485,1712,3759,3849,2125,779,3967,3169,9003,8719,1979,1765,3936,1381,935,957,1655,11612,1349,1240,3538,1781,870,5814,3045,10590,1316,824,1447,8106,1237,20703,1368,7450,988,893,15194,817,662,751,1120,930,730,739,1086,697,670,699,1161,1476,822,771,979,1228,676,909,1181,1572,725,997,1091,674,786,878,1251,667,677,764,1178,800,711,844,1232,2696,1179,1016,1910,938,798,1128,1154,1585,1287,1382,6002,1523,2473,2272,1272,709,1890,3476,1692,2087,916,1042,1255,787,1424,1020,1409,902,1064,1183,1239,764,1315,1150,1805,880,794,1447,1385,815,928,898,1609,957,846,817,1572,784,883,964,7572,3471,828,2989,4168,955,1131,1243,6169,1960,2064,2301,2218,1046,2626,3753,4012,1511,1604,2407,5196,4614,4448,47484,44280,1,6384,6228,50,4605,0,1214,32566,7083,157,4,267,2902,647,0,4234,156,375,203,5819,0,1723,10686,260,3,0,1240,28620,9,849,1815,5052,11,22
05EeG39MTRrI6VY21DPd,980898,534528,19419,955,693,656,832,463,370,510,836,449,711,406,543,393,292,446,1664,297,308,432,459,426,251,402,481,279,315,291,390,293,272,370,672,250,347,360,914,292,299,356,464,336,246,490,355,342,407,418,477,495,449,836,583,437,363,342,367,393,417,538,453,316,310,675,1551,969,518,637,1041,686,473,511,474,504,463,451,518,415,419,615,1284,610,870,645,529,525,524,458,530,313,537,354,268,289,316,623,392,1006,335,512,668,1393,390,357,523,704,562,305,546,445,506,803,596,238,855,487,1273,575,431,760,309,403,274,235,273,271,302,347,721,388,260,644,314,456,235,447,462,770,299,2033,226,562,226,367,353,183,239,254,236,189,182,290,265,302,206,291,174,197,201,384,328,257,242,452,213,203,202,409,272,208,295,359,158,207,213,498,309,240,292,409,298,230,242,357,348,239,252,341,200,252,472,1183,663,445,662,622,492,341,920,1035,567,495,492,545,1963,433,456,601,447,376,607,497,369,484,380,481,576,310,373,536,328,409,268,486,452,289,396,396,376,323,296,382,535,331,404,479,345,285,259,394,459,418,362,433,301,290,348,434,463,354,472,393,384,303,390,2104,8512,1,376,270,3,145,0,176,2415,328,0,6,3,191,7,0,170,7,7,20,157,0,31,461,23,0,0,73,915,6,22,6,188,0,8
hzQEN4vnyrWbJVo8cSGU,6290515,1544192,59335,4419,3633,4389,6399,1082,906,854,4782,1641,2203,740,3601,1472,598,1718,9328,781,491,579,1847,1268,493,439,1434,560,423,436,1176,458,476,501,5274,569,484,550,5621,898,464,871,1712,1313,9664,615,991,737,1001,407,1501,1284,1173,2618,1283,1015,951,952,1374,1516,2773,2461,2261,1400,1883,1168,2398,3473,1117,4050,5262,3216,2169,1498,1359,3451,579,464,2100,1482,1754,680,4774,2046,1883,2814,2221,1445,2480,1923,1460,1221,522,1069,680,908,1464,1641,665,2262,970,1485,2239,5833,1844,1190,3127,2929,1730,619,2439,1215,3459,2667,2257,480,3348,2191,5975,3511,1047,822,1072,1193,555,558,991,1138,646,489,1654,833,411,4441,816,1879,373,317,768,3890,522,13169,836,2245,388,398,602,362,360,413,658,408,323,337,480,376,377,336,468,360,361,346,511,692,380,1123,457,411,358,318,501,351,318,346,527,300,325,352,613,392,384,364,518,370,409,497,847,387,462,406,490,379,424,465,3211,862,1316,1514,2695,687,1022,1565,912,624,465,596,6095,412,693,429,1102,594,1108,572,473,569,406,436,673,565,387,622,503,402,406,404,887,398,421,360,876,454,466,376,4670,918,594,1274,1067,408,413,394,1266,544,401,568,811,431,876,618,1078,510,463,548,1017,516,801,10757,4504,1,3051,1896,102,1195,0,2887,17638,2988,11,19,83,1430,170,0,1379,102,131,115,1600,0,417,5379,193,1,0,524,10563,22,361,354,1440,2,36
4boIVf8XqkEQ3ZRTjdiz,2084353,2316288,130494,1783,1460,1482,2145,694,815,480,1463,813,430,410,861,455,521,648,827,432,567,424,671,1238,393,563,594,535,362,528,679,533,399,589,897,341,393,613,3565,1323,351,459,566,491,433,524,540,542,475,519,530,687,446,947,467,438,470,481,504,469,400,687,671,490,572,749,2051,2890,546,490,1299,837,556,756,723,621,441,491,1044,788,770,647,1291,885,742,780,692,611,849,716,630,597,713,678,587,551,674,931,453,880,596,727,992,958,2317,624,1246,924,718,485,827,514,918,866,554,402,904,1048,1546,879,487,583,475,489,437,491,616,555,514,547,650,3316,276,976,1262,799,382,395,509,1255,623,2762,1051,2743,451,558,384,579,479,1522,2030,2603,1929,1655,1679,75737,604,918,830,573,686,572,496,582,469,384,868,651,2303,2967,2355,2835,2073,75595,851,869,826,625,563,905,709,1572,829,840,912,1390,750,923,771,819,595,918,540,711,1069,694,904,673,808,607,1369,882,572,774,549,472,2753,527,790,629,623,865,669,579,506,724,644,613,836,848,609,673,744,784,622,680,841,1403,739,797,613,873,1720,645,1629,802,666,920,913,810,817,677,793,1214,565,579,893,520,837,1564,1333,721,698,816,2588,904,1604,136094,1236,1,593,432,28,652,0,571,4506,423,8,0,24,178,17,0,342,6,46,12,1816,0,46,1790,40,1,0,187,2651,0,26,52,504,0,63
4bEmQThjKsiSPcFfzv1q,1082088,668160,37060,2022,1048,961,1392,1149,915,693,1405,580,819,430,948,604,501,788,975,673,556,479,636,699,377,371,557,423,359,384,511,385,362,340,1555,379,344,353,1356,465,387,428,462,349,374,376,429,435,518,339,779,448,470,738,619,611,465,464,499,636,429,770,491,487,408,391,2511,729,419,616,1232,1142,618,648,494,691,344,341,510,850,629,440,1561,698,576,784,479,572,785,840,612,485,359,476,547,542,621,592,443,763,465,617,701,1454,599,418,907,833,618,347,893,671,766,1172,654,325,978,828,1711,1374,482,350,443,501,310,374,499,560,383,385,749,414,310,1039,497,890,314,338,429,1070,361,2779,415,1112,344,349,867,379,297,442,411,330,350,508,351,317,290,310,361,353,318,313,372,422,345,348,361,388,320,329,319,319,322,309,364,313,285,319,414,391,352,309,358,348,316,314,510,325,353,322,349,304,369,318,857,422,628,649,484,335,570,998,387,476,327,317,742,320,374,310,420,353,361,323,350,305,391,361,443,322,339,395,433,356,369,325,427,346,322,360,487,351,356,356,1503,555,330,626,590,303,315,404,653,409,330,404,423,310,468,445,568,401,361,454,690,384,409,5553,468,1,499,407,1,422,0,146,2523,603,0,0,11,206,23,0,301,3,8,12,557,0,124,1188,13,1,0,72,2125,0,59,75,364,0,3
4aY3eBDuOCmIMKQfbVgr,1039949,549376,32447,1180,654,934,898,448,392,557,829,479,438,460,586,360,323,758,641,469,321,405,454,571,308,304,454,320,311,292,404,338,275,360,778,337,269,321,968,339,361,273,388,358,257,411,374,254,362,309,397,389,308,633,357,337,275,306,366,357,367,439,344,320,322,315,1570,476,304,420,686,594,422,420,386,372,329,296,456,446,342,345,727,431,453,602,424,496,577,536,321,419,396,425,312,399,474,1008,338,590,325,415,509,954,414,380,634,555,667,334,586,374,493,611,550,289,661,528,1194,941,358,951,403,323,269,300,364,410,328,355,1007,482,284,1042,475,682,281,301,574,755,415,1772,334,862,324,360,868,359,293,271,301,323,276,269,269,343,283,289,308,274,279,300,315,345,284,302,318,331,255,288,325,278,346,297,271,268,298,301,371,300,260,291,298,324,324,309,428,301,327,348,297,300,582,710,1011,512,541,613,468,263,402,552,357,390,299,295,567,282,274,320,370,342,484,311,295,388,292,313,382,339,304,351,331,273,283,247,434,294,328,289,367,284,255,281,707,361,449,472,533,336,334,421,603,323,350,383,329,294,414,435,467,350,339,312,549,313,403,4325,4492,1,695,441,36,243,0,367,2267,477,0,0,40,222,83,0,358,14,69,31,380,0,165,615,52,3,0,127,1952,0,102,187,427,0,6
4a6EMlDsOtq7z3hNuTdS,977643,623616,29315,2527,782,799,917,575,460,626,800,862,827,470,762,855,403,894,884,377,348,371,462,526,352,392,490,338,332,339,426,377,361,403,1845,408,577,434,585,382,444,337,496,424,365,419,502,557,602,450,553,498,451,651,486,497,374,377,483,478,499,797,489,828,492,442,741,813,417,512,994,731,593,689,501,799,389,379,478,516,643,406,1012,402,493,761,480,496,584,568,571,571,371,388,396,391,392,429,350,1050,462,803,812,1653,585,557,765,1154,590,444,1019,547,1161,1259,894,394,1109,884,1836,1349,508,959,547,505,372,342,368,498,376,473,1029,565,376,883,588,579,342,350,533,766,484,1423,367,720,363,402,414,347,327,384,405,360,335,331,349,448,310,397,433,440,337,382,377,423,504,724,421,363,337,312,330,309,344,365,332,328,327,332,343,337,313,347,390,339,401,341,360,317,343,414,368,375,325,349,827,391,463,542,440,320,426,461,393,465,343,320,531,355,334,361,362,394,352,373,330,443,395,359,414,330,388,375,389,361,344,350,502,383,371,310,424,324,328,329,857,374,352,561,440,323,344,349,641,338,325,401,379,332,410,426,606,974,399,407,678,384,490,5020,4356,1,481,439,20,261,0,212,1658,609,1,8,15,229,64,0,377,18,48,16,320,0,150,622,43,2,0,92,1514,4,164,239,317,0,14
4flnV7Xk0PyZ5ojuIiQc,918058,504832,24860,959,544,769,765,410,399,561,940,479,316,380,657,330,319,744,728,311,271,320,476,530,327,342,438,297,264,271,318,296,289,346,598,315,279,372,391,328,365,272,383,285,280,318,349,326,430,282,420,342,346,615,426,385,322,306,345,391,343,517,363,350,330,379,569,451,326,358,430,702,470,375,394,364,309,306,334,403,323,323,652,383,348,512,339,512,511,504,321,343,291,314,304,452,404,375,303,525,291,415,485,853,389,362,509,564,438,306,610,341,452,566,578,316,628,475,1097,808,1041,803,400,345,282,254,325,402,347,367,934,500,390,650,426,618,309,303,421,714,315,1996,299,632,317,307,296,257,245,303,350,286,277,266,306,329,243,282,286,316,258,274,295,317,461,625,339,301,290,255,268,260,290,307,275,268,276,270,295,274,252,278,330,293,297,271,306,247,287,347,332,326,278,283,733,357,562,398,303,263,396,417,358,387,268,269,2291,286,311,313,315,317,276,305,274,362,324,297,347,274,342,302,303,302,324,329,424,310,290,246,346,262,269,280,738,282,260,383,532,249,290,290,573,330,300,329,350,273,336,382,486,877,349,377,585,352,408,5271,5944,1,463,384,47,159,0,225,2014,351,0,4,8,230,26,0,157,7,11,20,300,0,145,640,19,1,0,70,1532,9,66,89,284,0,4
4f91UESFtRDrnLdyZOCN,23959002,4261376,146238,14141,6464,8978,12350,4217,4036,3673,11791,3191,4432,7803,10663,5648,5598,10429,30033,1698,1499,1586,8125,1784,1605,1430,6144,1431,1386,1508,4670,1243,1879,1417,13195,1242,1231,2249,33088,2152,1163,1116,3078,1218,1435,2886,2910,3041,1787,1220,8412,4016,4293,13052,4551,3331,3101,3144,4750,4045,3367,5426,3673,2838,2561,2465,4855,5004,2568,4494,11074,6834,6903,2619,4216,3043,1170,1659,7794,2425,3535,2267,10614,4655,5029,7243,8483,3953,7000,4949,3003,2399,1130,3131,4637,3150,4573,6753,2036,5882,2021,4540,5726,10421,2853,2451,9815,6470,7583,1666,7254,2560,5867,5230,4646,1162,6179,6190,18562,9315,2351,1637,2912,2617,1057,971,5294,1800,2012,1448,3234,2913,1299,18761,4322,10073,1684,1069,3506,13179,2870,37990,1954,7553,1144,1208,1761,988,945,1068,1887,1204,995,863,1589,1302,1023,932,1975,921,933,846,1874,1476,833,941,1766,1064,999,786,1506,799,922,930,1548,968,747,1385,1731,1002,775,854,1524,902,3129,1227,3545,1275,851,1008,1882,1200,1296,1148,10055,8602,2367,8125,11699,1590,2951,4496,2546,2274,2059,1272,18820,1176,1555,1192,2228,2273,2002,1852,1334,1312,1552,1467,2301,1429,1587,1678,1537,1433,1275,1282,2279,1475,1591,1128,1595,985,1369,1158,15838,2930,2339,4193,1754,1491,1641,1786,2883,1324,1828,1963,1528,1547,2799,2285,3294,1617,2166,2231,2903,2411,4061,24099,17040,1,11602,8470,604,3921,0,17329,59478,8254,62,20,1456,9650,1139,0,6249,301,2182,300,6093,0,3481,14735,372,0,0,2176,38854,46,3512,3550,9618,45,732
4eIl5buqShKLrw0dZYMG,806163,593920,23310,953,650,710,1094,397,387,481,703,502,374,410,575,346,292,978,991,528,301,444,450,321,281,275,451,307,295,300,450,310,330,392,812,335,305,288,2468,408,417,288,441,417,274,323,419,286,403,356,463,593,346,368,396,332,310,306,393,503,351,328,452,330,335,365,621,363,357,447,1076,552,382,334,357,321,304,309,716,367,324,283,545,332,330,430,623,478,379,898,367,289,389,425,417,352,377,535,357,509,329,503,501,794,484,378,427,597,399,359,742,362,518,982,571,242,582,580,1041,537,390,796,385,307,262,314,383,319,374,361,883,486,293,871,545,735,311,269,427,2082,398,1626,358,846,321,291,803,246,295,294,320,259,269,290,272,352,268,242,280,320,290,263,337,283,317,293,293,282,295,301,331,292,304,287,278,302,262,274,313,274,278,291,287,292,308,249,442,382,396,335,497,668,345,317,763,410,426,510,416,337,428,713,321,378,327,283,354,281,321,348,440,314,553,328,349,454,336,326,373,328,297,375,336,388,282,287,451,308,335,286,375,314,291,315,762,483,413,491,482,339,335,439,660,308,336,331,394,282,413,361,440,343,330,339,393,339,399,4326,25872,1,293,298,9,318,0,262,3703,333,16,7,28,183,43,0,214,29,32,25,266,0,90,411,17,4,0,205,220,11,66,109,405,0,9
